id,delay_cond,age_cat,age,sex,ethnicity,race,income,prolific_score,valence_neg,valence_neu,arousal_neg,arousal_neu,hit_neg_object,hit_neg_background,hit_neu_object,hit_neu_background,fa_neg_object,fa_neu_object,fa_background,neg_object_memory,neg_background_memory,neu_object_memory,neu_background_memory,neg_tradeoff,neu_tradeoff,full_tradeoff,study_start_time,pvt1,study_sss,test_start_time,pvt2,test_sss,age_cat2,race_cat,income_cat
p1011,Wake,36-47,42,male,None of these,White,185000,100,1.65625,4.741935484,6.25,3.46875,0.8125,0.375,0.75,0.6875,0.25,0.0625,0,0.5625,0.375,0.6875,0.6875,0.1875,0,0.1875,09:32:00,303.8709677,3,20:04:00,302.2264151,1,36-59,White,Above median
p1012,Wake,25-35,32,male,None of these,White,100000,98,2.935483871,3.322580645,4.666666667,4.214285714,0.5,0.375,0.0625,0.1875,0.4375,0.25,0.1875,0.0625,0.1875,-0.1875,0,-0.125,-0.1875,0.0625,09:08:00,401.5637879,4,20:20:00,600.1037931,4,18-35,White,Above median
p1013,Sleep,48-59,52,male,None of these,White,120000,100,3.535714286,4.65625,4.3125,3.419354839,0.5625,0.625,0.5625,0.5,0.0625,0,0,0.5,0.625,0.5625,0.5,-0.125,0.0625,-0.1875,19:00:00,280.7021277,3,09:00:00,320.5625,3,36-59,White,Above median
p1014,Sleep,25-35,29,female,None of these,Black or African American,NA,96,2.888888889,5.448275862,5.724137931,3.642857143,0.5,0.25,0.1875,0.0625,0.125,0,0,0.375,0.25,0.1875,0.0625,0.125,0.125,0,19:53:00,409.300625,1,08:19:00,352.556087,1,18-35,Non-White,NA
p1015,Wake,25-35,25,female,None of these,White,20000,100,2.709677419,4.34375,4.90625,3.15625,0.5,0.375,0.5,0.125,0,0,0,0.5,0.375,0.5,0.125,0.125,0.375,-0.25,07:23:00,240.7874242,2,20:18:00,198.6988125,4,18-35,White,Below median
p1016,Wake,48-59,49,female,None of these,White,75000,100,3.25,4.34375,4.625,3.967741935,0.4375,0.125,0.4375,0,0,0.0625,0,0.4375,0.125,0.375,0,0.3125,0.375,-0.0625,09:55:00,361.7233019,1,20:00:00,384.66875,1,36-59,White,Above median
p1017,Wake,18-24,24,female,None of these,Asian,20000,100,2.666666667,4.444444444,4.75,3.125,0.125,0,0.066666667,0.0625,0,0,0,0.125,0,0.066666667,0.0625,0.125,0.004166667,0.120833333,09:44:00,440.8888236,1,19:12:00,406.2989063,1,18-35,Non-White,Below median
p1018,Wake,25-35,31,female,Hispanic,White,17000,100,1.59375,5.03125,5.5,3.34375,0.875,0.5,0.5625,0.8125,0,0,0.03125,0.875,0.46875,0.5625,0.78125,0.40625,-0.21875,0.625,08:49:00,397.8567164,5,19:53:00,426.1885366,6,18-35,White,Below median
p1019,Wake,36-47,47,female,None of these,White,49000,99,3.3125,5.15625,5.0625,3.96875,0.4375,0.375,0.5,0.5,0.0625,0,0.03125,0.375,0.34375,0.5,0.46875,0.03125,0.03125,0,09:00:00,257.9086274,2,20:00:00,307.2385714,4,36-59,White,Below median
p1020,Sleep,18-24,22,male,None of these,White,90000,100,2.966666667,4.655172414,4.806451613,3.548387097,0.625,0.625,0.3125,0.75,0.0625,0,0.0625,0.5625,0.5625,0.3125,0.6875,0,-0.375,0.375,22:44:00,311.8439655,1,10:00:00,236.656962,3,18-35,White,Above median
p1021,Wake,36-47,42,female,None of these,Asian,68000,100,3.769230769,4.214285714,3.952380952,3.761904762,0.25,0.1875,0,0.0625,0,0,0,0.25,0.1875,0,0.0625,0.0625,-0.0625,0.125,07:04:00,399.009375,4,20:20:00,664.0463636,2,36-59,Non-White,Below median
p1022,Wake,25-35,31,male,None of these,White,150000,100,2.666666667,4.535714286,5.40625,3.8125,0.625,0.5,0.4375,0.4375,0,0.0625,0.03125,0.625,0.46875,0.375,0.40625,0.15625,-0.03125,0.1875,09:48:00,366.7906977,2,22:29:00,320.0740141,1,18-35,White,Above median
p1023,Sleep,25-35,32,female,None of these,White,48000,100,2.833333333,5.571428571,5.379310345,3,0.4375,0.4375,0.125,0.3125,0,0,0,0.4375,0.4375,0.125,0.3125,0,-0.1875,0.1875,20:50:00,282.483,2,10:22:00,270.9730682,3,18-35,White,Below median
p1024,Wake,36-47,38,male,Hispanic,White,75000,100,3.78125,5.0625,4.1875,3.03125,0.8125,0.5,0.4375,0.5,0,0.125,0.0625,0.8125,0.4375,0.3125,0.4375,0.375,-0.125,0.5,07:55:00,235.5719231,3,22:55:00,244.5437097,4,36-59,White,Above median
p1025,Sleep,48-59,56,male,None of these,White,23500,100,2,NA,6.125,4.25,1,0.666666667,0.875,0.6875,0.375,0.5,0.125,0.625,0.541666667,0.375,0.5625,0.083333333,-0.1875,0.270833333,21:58:00,264.7096774,4,10:57:00,257.5384615,4,36-59,White,Below median
p1026,Sleep,18-24,23,male,None of these,Black or African American,39000,100,2.28125,4.90625,5.838709677,3.59375,0.4375,0,0.375,0,0,0,0,0.4375,0,0.375,0,0.4375,0.375,0.0625,22:36:00,519.54375,2,10:38:00,411.7774074,4,18-35,Non-White,Below median
p1027,Wake,36-47,41,male,None of these,White,88000,100,2.5625,4.21875,5.1,3.71875,0.8125,0.4375,0.5625,0.5,0,0.0625,0,0.8125,0.4375,0.5,0.5,0.375,0,0.375,08:24:00,305.3985106,3,19:27:00,294.3434615,4,36-59,White,Above median
p1028,Sleep,18-24,24,male,None of these,White,20000,100,2.1875,5,5.96875,3.4375,0.9375,0.5625,0.625,0.5625,0.25,0.125,0,0.6875,0.5625,0.5,0.5625,0.125,-0.0625,0.1875,20:10:00,355.8823529,3,08:37:00,322.4489796,5,18-35,White,Below median
p1029,Wake,48-59,56,female,None of these,White,45000,100,2.806451613,4.96875,4.90625,3.533333333,0.4375,0.3125,0.5625,0.5,0,0.0625,0.03125,0.4375,0.28125,0.5,0.46875,0.15625,0.03125,0.125,08:09:00,267.5325893,1,19:07:00,306.7283334,2,36-59,White,Below median
p1030,Wake,36-47,37,male,None of these,White,68000,99,3.548387097,4,4.533333333,3.967741935,0.0625,0,0.0625,0.0625,0.0625,0,0.0625,0,-0.0625,0.0625,0,0.0625,0.0625,0,08:45:00,1018.120256,2,19:14:00,423.193125,1,36-59,White,Below median
p1031,Wake,18-24,21,male,None of these,White,10000,100,1.625,3.741935484,6.290322581,4.25,0.4375,0.0625,0.5,0.4375,0.25,0.1875,0.09375,0.1875,-0.03125,0.3125,0.34375,0.21875,-0.03125,0.25,07:15:00,299.2094594,3,19:28:00,264.8238,1,18-35,White,Below median
p1032,Sleep,36-47,45,male,None of these,White,65000,100,1.84375,5.258064516,6.28125,3.333333333,0.875,0.625,1,0.375,0.5,0.375,0.0625,0.375,0.5625,0.625,0.3125,-0.1875,0.3125,-0.5,19:05:00,303.1812745,3,09:45:00,328.6622368,3,36-59,White,Below median
p1033,Sleep,25-35,25,female,Hispanic,Black or African American,NA,99,3.65625,3.96875,4.09375,4,0.5625,0.1875,0.3125,0.25,0,0,0.03125,0.5625,0.15625,0.3125,0.21875,0.40625,0.09375,0.3125,19:10:00,342.0793421,2,09:20:00,347.5135294,3,18-35,Non-White,NA
p1034,Sleep,18-24,22,female,None of these,White,65000,100,2.741935484,4.206896552,4.875,3.34375,0.875,0.5,0.8125,0.6875,0,0,0,0.875,0.5,0.8125,0.6875,0.375,0.125,0.25,19:15:00,288.0685294,3,09:15:00,236.423209,4,18-35,White,Below median
p1035,Wake,18-24,23,male,None of these,Asian,35000,99,2.90625,3.875,2.9375,3.53125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,07:15:00,292.0519697,5,21:13:00,268.6341429,5,18-35,Non-White,Below median
p1036,Sleep,48-59,50,female,None of these,White,15000,100,3.53125,3.8125,4.322580645,4.125,0.8125,0.1875,0.625,0.375,0,0.0625,0,0.8125,0.1875,0.5625,0.375,0.625,0.1875,0.4375,19:00:00,237.3928947,1,09:00:00,247.1247458,3,36-59,White,Below median
p1037,Wake,25-35,33,female,None of these,White,90000,100,1.96875,4.967741935,6.161290323,3.875,0.625,0.1875,0.125,0.3125,0.0625,0.0625,0.03125,0.5625,0.15625,0.0625,0.28125,0.40625,-0.21875,0.625,08:16:00,368.7488125,3,20:17:00,432.5851471,2,18-35,White,Above median
p1038,Sleep,18-24,20,female,None of these,White,25000,96,2.548387097,6.1875,5.064516129,2.46875,1,0.5625,0.8125,0.6875,0.25,0.125,0.09375,0.75,0.46875,0.6875,0.59375,0.28125,0.09375,0.1875,19:17:00,313.6309459,4,08:57:00,295.0765789,3,18-35,White,Below median
p1039,Wake,36-47,41,male,None of these,White,186000,100,3.068965517,4.448275862,5.034482759,3.225806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,07:50:00,288.359,2,18:35:00,246.3297403,2,36-59,White,Above median
p1040,Wake,48-59,51,male,None of these,White,100000,100,2.40625,4.774193548,5.677419355,3.655172414,0.6875,0.3125,0.5625,0.4375,0.0625,0,0,0.625,0.3125,0.5625,0.4375,0.3125,0.125,0.1875,09:16:00,382.1969531,1,19:36:00,373.5340698,5,36-59,White,Above median
p1041,Wake,48-59,49,female,None of these,Black or African American,127000,100,1.71875,5.1875,6.193548387,2.75,0.9375,0.3125,0.875,0.375,0.0625,0.0625,0.0625,0.875,0.25,0.8125,0.3125,0.625,0.5,0.125,09:22:00,267.5133333,2,20:40:00,298.1385714,1,36-59,Non-White,Above median
p1042,Wake,18-24,23,female,Hispanic,White,54000,98,2.517241379,3.892857143,6.586206897,5.032258065,0,0,0.0625,0,0,0,0,0,0,0.0625,0,0,0.0625,-0.0625,09:30:00,711.0243902,3,22:39:00,690.1666667,5,18-35,White,Below median
p1043,Wake,36-47,42,female,None of these,White,200000,100,3.516129032,5.6875,3.96875,2.161290323,0.8125,0.5625,0.6875,0.5,0,0,0,0.8125,0.5625,0.6875,0.5,0.25,0.1875,0.0625,07:46:00,313.6924561,3,19:36:00,291.8546875,2,36-59,White,Above median
p1044,Wake,36-47,36,male,None of these,Asian,80000,100,2.633333333,4.6,5.65625,3.34375,0.6875,0.625,0.5,0.5,0,0.125,0.0625,0.6875,0.5625,0.375,0.4375,0.125,-0.0625,0.1875,09:04:00,420.3059756,2,19:00:00,384.4474242,3,36-59,Non-White,Above median
p1045,Wake,48-59,51,female,None of these,Black or African American,51000,100,2.035714286,4.4375,5.633333333,3.34375,0.375,0.25,0.25,0.4375,0.1875,0.0625,0.0625,0.1875,0.1875,0.1875,0.375,0,-0.1875,0.1875,11:42:00,248.2565517,1,22:01:00,288.6883333,2,36-59,Non-White,Below median
p1046,Sleep,18-24,23,female,None of these,White,80000,100,1.8125,4.166666667,6.25,4.3125,0.875,0.5625,0.8125,0.625,0,0,0,0.875,0.5625,0.8125,0.625,0.3125,0.1875,0.125,19:00:00,381.4927941,4,09:00:00,349.4785897,4,18-35,White,Above median
p1047,Sleep,36-47,36,male,None of these,White,160000,95,3.041666667,4.761904762,5.346153846,4.384615385,0,0,0,0,0,0.0625,0.03125,0,-0.03125,-0.0625,-0.03125,0.03125,-0.03125,0.0625,19:20:00,365.8181818,1,09:24:00,640.695,1,36-59,White,Above median
p1048,Sleep,25-35,34,female,None of these,White,250000,100,2.46875,4.96875,5.483870968,3.1875,0.75,0.375,0.5,0.625,0.0625,0,0.03125,0.6875,0.34375,0.5,0.59375,0.34375,-0.09375,0.4375,21:24:00,342.0416667,2,10:38:00,339.8782927,1,18-35,White,Above median
p1049,Sleep,18-24,20,male,Latino,American Indian or Alaska Native,30000,100,2.466666667,4.40625,5.580645161,3.290322581,0.9375,0.5,0.625,0.5,0.125,0.125,0.03125,0.8125,0.46875,0.5,0.46875,0.34375,0.03125,0.3125,22:00:00,337.885,3,10:00:00,258.1898387,3,18-35,Non-White,Below median
p1050,Sleep,25-35,33,female,None of these,White,85000,100,2.6,4.34375,5.1875,3.9375,1,0.375,0.9375,0.6875,0.1875,0.125,0.15625,0.8125,0.21875,0.8125,0.53125,0.59375,0.28125,0.3125,20:15:00,359.3834444,3,08:47:00,292.0397222,1,18-35,White,Above median
p1051,Wake,48-59,57,female,None of these,White,200000,100,2,4.40625,6.15625,4.15625,0.5,0.375,0.5,0.4375,0.125,0,0,0.375,0.375,0.5,0.4375,0,0.0625,-0.0625,08:10:00,306.9323913,1,19:00:00,312.3847273,1,36-59,White,Above median
p1052,Wake,48-59,55,male,None of these,White,80000,98,2.75,4.133333333,5.21875,4.096774194,0.8125,0,0.125,0.3125,0.0625,0,0.03125,0.75,-0.03125,0.125,0.28125,0.78125,-0.15625,0.9375,07:16:00,253.3614925,3,19:45:00,310.2432955,2,36-59,White,Above median
p1053,Sleep,18-24,20,male,None of these,White,100000,100,3.03125,4.64516129,5.28125,3.548387097,0.8125,0.5625,0.8125,0.9375,0,0.0625,0,0.8125,0.5625,0.75,0.9375,0.25,-0.1875,0.4375,19:02:00,237.2790164,4,07:50:00,264.7452857,5,18-35,White,Above median
p1054,Sleep,18-24,24,female,Latino,White,34000,100,NA,NA,4,NA,0.875,0.1875,0.5625,0.875,0,0,0.03125,0.875,0.15625,0.5625,0.84375,0.71875,-0.28125,1,21:00:00,415.5793103,2,09:17:00,299.5563954,1,18-35,White,Below median
p1055,Wake,18-24,23,female,None of these,Asian,40000,100,2.40625,4.375,5.25,3.09375,0.9375,0.6875,0.8125,0.875,0.0625,0,0,0.875,0.6875,0.8125,0.875,0.1875,-0.0625,0.25,07:14:00,677891.5,2,20:07:00,331.1339682,1,18-35,Non-White,Below median
p1056,Sleep,48-59,59,male,None of these,White,35000,100,3.15625,4.71875,4.84375,3.25,0.1875,0,0.25,0.375,0.125,0,0.03125,0.0625,-0.03125,0.25,0.34375,0.09375,-0.09375,0.1875,19:06:00,302.9925714,2,07:55:00,276.5536508,1,36-59,White,Below median
p1057,Sleep,25-35,33,female,Hispanic,White,110000,100,2.16,4.206896552,6.16,3.214285714,0.8125,0.5,0.875,0.5,0.0625,0,0,0.75,0.5,0.875,0.5,0.25,0.375,-0.125,19:02:00,321.5204412,2,07:50:00,280.8736364,1,18-35,White,Above median
p1058,Wake,36-47,38,male,None of these,White,160000,100,3.290322581,4.620689655,4.59375,3.387096774,0.5625,0.0625,0.3125,0.0625,0.0625,0,0,0.5,0.0625,0.3125,0.0625,0.4375,0.25,0.1875,07:11:00,326.1947297,1,19:59:00,325.0216176,3,36-59,White,Above median
p1059,Sleep,25-35,29,male,None of these,White,100000,97,4.366666667,5.633333333,4.45,6,0,0.5,0,0.571428571,0.066666667,0.142857143,0.633333333,-0.066666667,-0.133333333,-0.142857143,-0.061904762,0.066666667,-0.080952381,0.147619048,23:48:00,10169.01667,6,16:41:00,22142.76667,1,18-35,White,Above median
p1060,Wake,18-24,23,male,None of these,White,50000,96,2.181818182,4.782608696,6.19047619,4.12,0.214285714,0.375,0.266666667,0,0.1875,0.214285714,0.064516129,0.026785714,0.310483871,0.052380952,-0.064516129,-0.283698157,0.116897081,-0.400595238,07:53:00,415.9213044,2,19:00:00,1552.91375,1,18-35,White,Below median
p1061,Sleep,25-35,28,female,None of these,White,11000,100,3.6875,5.096774194,4.258064516,2.833333333,0.875,0.375,0.625,0.4375,0,0.0625,0,0.875,0.375,0.5625,0.4375,0.5,0.125,0.375,19:18:00,271.5611765,5,07:00:00,209.7594375,3,18-35,White,Below median
p1062,Wake,48-59,50,male,None of these,White,140000,100,2.766666667,4.5,5.0625,3.3125,0.375,0.375,0.3125,0.3125,0,0,0,0.375,0.375,0.3125,0.3125,0,0,0,07:26:00,255.5310345,1,19:20:00,232.278,4,36-59,White,Above median
p1063,Wake,18-24,23,male,None of these,White,NA,100,3.161290323,4.689655172,4.15625,3.225806452,0.5625,0.0625,0.5,0.375,0.1875,0.125,0.125,0.375,-0.0625,0.375,0.25,0.4375,0.125,0.3125,10:24:00,373.8536275,4,19:00:00,338.8578889,3,18-35,White,NA
p1064,Wake,48-59,56,male,None of these,White,130000,100,3.066666667,4.064516129,4.9375,3.90625,0.8125,0.375,0.625,0.1875,0,0,0,0.8125,0.375,0.625,0.1875,0.4375,0.4375,0,11:00:00,252.8091304,3,19:07:00,392.0370652,2,36-59,White,Above median
p1065,Wake,18-24,20,female,None of these,White,10000,99,2.161290323,4.774193548,6,3.75,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0.25,-0.25,12:13:00,683.1153846,1,20:35:00,629.3888889,2,18-35,White,Below median
p1066,Sleep,36-47,45,male,None of these,White,66500,99,2.096774194,4.892857143,5.8125,2.65625,0.75,0.25,0.625,0.25,0.3125,0,0.125,0.4375,0.125,0.625,0.125,0.3125,0.5,-0.1875,19:10:00,307.3295946,1,08:00:00,274.9124528,1,36-59,White,Below median
p1067,Sleep,48-59,54,intersex,None of these,White,200000,100,2.53125,5.34375,5.65625,3.25,0.6875,0.1875,0.6875,0.3125,0.0625,0.0625,0.0625,0.625,0.125,0.625,0.25,0.5,0.375,0.125,19:13:00,311.6909,4,07:11:00,332.4438158,6,36-59,White,Above median
p1068,Sleep,48-59,50,female,None of these,White,60000,100,2.75,3.548387097,4.8125,3.9375,0.8125,0.375,0.5,0.4375,0,0,0,0.8125,0.375,0.5,0.4375,0.4375,0.0625,0.375,19:20:00,354.9967647,3,07:55:00,321.8975556,1,36-59,White,Below median
p1069,Sleep,18-24,19,female,None of these,Asian,95000,100,3,4.161290323,4.6875,3.387096774,0.5,0.25,0.125,0.4375,0,0,0,0.5,0.25,0.125,0.4375,0.25,-0.3125,0.5625,21:25:00,232.9096914,4,10:44:00,324.5755,3,18-35,Non-White,Above median
p1070,Sleep,36-47,44,female,None of these,White,12000,100,3.033333333,4.290322581,4.34375,3.71875,0.5625,0.125,0.1875,0.25,0,0,0,0.5625,0.125,0.1875,0.25,0.4375,-0.0625,0.5,19:10:00,366.5718462,2,06:57:00,395.1270968,1,36-59,White,Below median
p1071,Sleep,48-59,49,male,None of these,White,20000,100,2.806451613,4.75862069,4.64516129,3.724137931,0.375,0.125,0.375,0,0,0,0,0.375,0.125,0.375,0,0.25,0.375,-0.125,21:45:00,290.8333333,5,08:13:00,250.4615385,1,36-59,White,Below median
p1072,Wake,25-35,30,female,None of these,White,70000,100,3.458333333,6.666666667,5.225806452,2.642857143,0.875,0.5625,0.625,0.6875,0.0625,0.0625,0,0.8125,0.5625,0.5625,0.6875,0.25,-0.125,0.375,07:09:00,245.8172449,1,21:05:00,230.3697116,3,18-35,White,Above median
p1073,Sleep,36-47,36,male,None of these,White,125000,100,2.96875,5.9375,4.84375,2.580645161,1,0.3125,0.6875,0.4375,0.0625,0,0.0625,0.9375,0.25,0.6875,0.375,0.6875,0.3125,0.375,19:13:00,255.4424699,6,07:41:00,277.8712088,2,36-59,White,Above median
p1074,Wake,48-59,55,female,None of these,American Indian or Alaska Native,49000,100,2.217391304,5.344827586,5.695652174,3.296296296,0.9375,0.5625,0.6875,0.875,0.0625,0.0625,0,0.875,0.5625,0.625,0.875,0.3125,-0.25,0.5625,07:06:00,306.895,1,19:01:00,342.8096774,2,36-59,Non-White,Below median
p1075,Wake,36-47,36,female,Spanish,White,11000,97,2.888888889,4.692307692,4.461538462,4,0.428571429,0.214285714,0.5,0.357142857,0.25,0.307692308,0.296296296,0.178571429,-0.082010582,0.192307692,0.060846561,0.260582011,0.131461131,0.129120879,07:45:00,693.5259677,1,22:30:00,481.5983929,5,36-59,White,Below median
p1076,Wake,25-35,34,male,None of these,Black or African American,180000,98,4.214285714,5.793103448,4.366666667,5.642857143,0.4,0.1875,0.5,0.375,0,0,0,0.4,0.1875,0.5,0.375,0.2125,0.125,0.0875,04:29:00,1530.666667,1,17:52:00,1268.06,1,18-35,Non-White,Above median
p1077,Sleep,48-59,55,male,None of these,White,245000,100,1.967741935,5.65625,6.1875,3.129032258,0.875,0.6875,0.75,0.625,0.0625,0.0625,0.1875,0.8125,0.5,0.6875,0.4375,0.3125,0.25,0.0625,19:55:00,326.3639362,1,07:01:00,299.8151786,1,36-59,White,Above median
p1078,Wake,36-47,42,male,None of these,White,175000,100,2.225806452,5.09375,5.3125,3.387096774,0.9375,0.75,0.875,0.875,0.375,0.0625,0.09375,0.5625,0.65625,0.8125,0.78125,-0.09375,0.03125,-0.125,07:51:00,300.0731452,2,21:31:00,326.551875,5,36-59,White,Above median
p1079,Wake,48-59,59,male,None of these,White,95000,100,1.78125,4.4375,5.59375,3.1875,0.9375,0.8125,0.9375,0.75,0.0625,0,0.03125,0.875,0.78125,0.9375,0.71875,0.09375,0.21875,-0.125,10:10:00,328.7911765,1,19:03:00,332.7213158,3,36-59,White,Above median
p1080,Wake,18-24,21,male,None of these,Black or African American,150000,96,1.961538462,4.107142857,6.75,5.153846154,0.071428571,0.066666667,0.083333333,0.083333333,0,0,0.035714286,0.071428571,0.030952381,0.083333333,0.047619048,0.04047619,0.035714286,0.004761905,10:18:00,284.1552778,6,20:21:00,291.7860274,1,18-35,Non-White,Above median
p1081,Sleep,36-47,40,male,None of these,White,87000,99,2.90625,4.875,4.78125,3.125,0.8125,0.25,0.5,0.5,0,0,0.03125,0.8125,0.21875,0.5,0.46875,0.59375,0.03125,0.5625,21:00:00,258.5037273,3,07:00:00,355.6827778,1,36-59,White,Above median
p1082,Wake,36-47,37,female,None of these,White,28000,100,1.625,5.233333333,5.62962963,2.903225806,0.75,0.25,0.9375,0.5,0.0625,0.1875,0.0625,0.6875,0.1875,0.75,0.4375,0.5,0.3125,0.1875,11:37:00,280.8631944,1,19:04:00,231.7124242,3,36-59,White,Below median
p1083,Wake,48-59,56,male,None of these,White,56000,99,2.625,4.846153846,5.5625,4.032258065,0.5625,0.25,0.25,0.4375,0,0,0,0.5625,0.25,0.25,0.4375,0.3125,-0.1875,0.5,08:20:00,356.4385106,1,07:16:00,345.1271277,4,36-59,White,Below median
p1084,Sleep,48-59,56,female,None of these,Asian,30000,99,3.071428571,4.083333333,5.333333333,4.206896552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19:12:00,499.6666667,4,08:14:00,377.0434783,3,36-59,Non-White,Below median
p1085,Sleep,18-24,18,female,None of these,White,70000,100,2.230769231,5.041666667,5.6875,2.827586207,0.75,0.3125,0.5,0.8125,0,0,0,0.75,0.3125,0.5,0.8125,0.4375,-0.3125,0.75,21:11:00,333.4596154,5,08:49:00,367.6511111,2,18-35,White,Above median
p1086,Sleep,18-24,22,female,None of these,White,15000,100,2.7,5.566666667,5.384615385,2.482758621,0.9375,0.9375,0.625,0.625,0.1875,0.125,0.1875,0.75,0.75,0.5,0.4375,0,0.0625,-0.0625,21:54:00,260.2666129,1,09:37:00,247.9385366,1,18-35,White,Below median
p1087,Sleep,36-47,45,female,None of these,White,42000,100,2.75862069,5.451612903,4.96875,2.8,0.875,0.625,0.8125,0.625,0.0625,0,0.03125,0.8125,0.59375,0.8125,0.59375,0.21875,0.21875,0,19:07:00,302.5306429,3,08:57:00,336.3501563,1,36-59,White,Below median
p1088,Sleep,48-59,52,male,Hispanic,White,150000,99,3.903225806,4.387096774,3.9375,3.71875,0.1875,0.5625,0.125,0.4375,0.1875,0.1875,0.375,0,0.1875,-0.0625,0.0625,-0.1875,-0.125,-0.0625,17:44:00,411.8293421,2,09:35:00,447.3414286,1,36-59,White,Above median
p1089,Sleep,36-47,40,female,None of these,Asian,30000,98,2.8125,4.322580645,4.125,3.935483871,0.0625,0.0625,0.0625,0.0625,0,0,0,0.0625,0.0625,0.0625,0.0625,0,0,0,00:00:00,327.8455,3,09:30:00,896.9020589,3,36-59,Non-White,Below median
p1090,Wake,48-59,57,male,None of these,White,110000,99,2.21875,4.90625,5.78125,4.0625,0.8125,0.1875,0.75,0.375,0,0,0.03125,0.8125,0.15625,0.75,0.34375,0.65625,0.40625,0.25,10:00:00,373.65,1,20:00:00,296.6090541,1,36-59,White,Above median
p1091,Wake,36-47,43,female,None of these,White,65000,100,NA,NA,NA,NA,0.875,0.5625,0.75,0.6875,0,0,0,0.875,0.5625,0.75,0.6875,0.3125,0.0625,0.25,10:12:00,291.0137288,3,20:40:00,292.4787121,1,36-59,White,Below median
p1092,Wake,18-24,20,female,None of these,Black or African American,30000,100,1.870967742,4.548387097,5.935483871,3.59375,0.75,0.375,0.5,0.5,0.125,0,0.0625,0.625,0.3125,0.5,0.4375,0.3125,0.0625,0.25,09:12:00,276.7825676,3,19:12:00,356.3325758,2,18-35,Non-White,Below median
